

Symbols from main.O:

Name                  Value   Class        Type         Size     Line  Section

std::istream::operator>>(int&)|        |   U  |                  |        |     |
.idata$7            |0044b6c8|   i  |                  |        |     |
_libkernel32_a_iname|0044b6c8|   I  |                  |        |     |
.idata$7            |0044b6d8|   i  |                  |        |     |
.idata$7            |0044b6dc|   i  |                  |        |     |
_libmingwthrd_a_iname|0044b6dc|   I  |                  |        |     |
.idata$7            |0044b6ec|   i  |                  |        |     |
.idata$7            |0044b6f0|   i  |                  |        |     |
.idata$7            |0044b6f4|   i  |                  |        |     |
.idata$7            |0044b6f8|   i  |                  |        |     |
.idata$7            |0044b6fc|   i  |                  |        |     |
_libmoldname_a_iname|0044b6fc|   I  |                  |        |     |
.idata$7            |0044b708|   i  |                  |        |     |
.idata$7            |0044b70c|   i  |                  |        |     |
.idata$7            |0044b710|   i  |                  |        |     |
.idata$7            |0044b714|   i  |                  |        |     |
.idata$7            |0044b718|   i  |                  |        |     |
.idata$7            |0044b71c|   i  |                  |        |     |
.idata$7            |0044b720|   i  |                  |        |     |
.idata$7            |0044b724|   i  |                  |        |     |
.idata$7            |0044b728|   i  |                  |        |     |
.idata$7            |0044b72c|   i  |                  |        |     |
.idata$7            |0044b730|   i  |                  |        |     |
.idata$7            |0044b734|   i  |                  |        |     |
.idata$7            |0044b738|   i  |                  |        |     |
.idata$7            |0044b73c|   i  |                  |        |     |
.idata$7            |0044b740|   i  |                  |        |     |
.idata$7            |0044b744|   i  |                  |        |     |
.idata$7            |0044b748|   i  |                  |        |     |
.idata$7            |0044b74c|   i  |                  |        |     |
.idata$7            |0044b750|   i  |                  |        |     |
.idata$7            |0044b754|   i  |                  |        |     |
.idata$7            |0044b758|   i  |                  |        |     |
.idata$7            |0044b75c|   i  |                  |        |     |
.idata$7            |0044b760|   i  |                  |        |     |
.idata$7            |0044b764|   i  |                  |        |     |
.idata$7            |0044b768|   i  |                  |        |     |
.idata$7            |0044b76c|   i  |                  |        |     |
.idata$7            |0044b770|   i  |                  |        |     |
.idata$7            |0044b774|   i  |                  |        |     |
.idata$7            |0044b778|   i  |                  |        |     |
.idata$7            |0044b77c|   i  |                  |        |     |
.idata$7            |0044b780|   i  |                  |        |     |
.idata$7            |0044b784|   i  |                  |        |     |
.idata$7            |0044b788|   i  |                  |        |     |
.idata$7            |0044b78c|   i  |                  |        |     |
.idata$7            |0044b790|   i  |                  |        |     |
.idata$7            |0044b794|   i  |                  |        |     |
.idata$7            |0044b798|   i  |                  |        |     |
.idata$7            |0044b79c|   i  |                  |        |     |
.idata$7            |0044b7a0|   i  |                  |        |     |
.idata$7            |0044b7a4|   i  |                  |        |     |
.idata$7            |0044b7a8|   i  |                  |        |     |
.idata$7            |0044b7ac|   i  |                  |        |     |
.idata$7            |0044b7b0|   i  |                  |        |     |
.idata$7            |0044b7b4|   i  |                  |        |     |
_libmsvcrt_a_iname  |0044b7b4|   I  |                  |        |     |
.stab               |0044c000|   N  |                  |        |     |
__crt_xc_end__      |0044c000|   N  |                  |        |     |
__crt_xc_start__    |0044c000|   N  |                  |        |     |
__crt_xi_end__      |0044c000|   N  |                  |        |     |
